Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AMPERSAND
    BREAK
    CASE
    COMMENT
    COMMENT_SL
    CONTINUE
    DEFINE
    IMPORT
    LINE
    PRAGMA_LINE
    SWITCH
    TYPE_HEAP
    TYPE_TREE

Grammar

Rule 0     S' -> model
Rule 1     model -> blocks main
Rule 2     blocks -> null_clause
Rule 3     blocks -> reactive_class
Rule 4     blocks -> blocks reactive_class
Rule 5     main -> MAIN BLOCKSTART main_body BLOCKEND
Rule 6     main_body -> MainStmts
Rule 7     MainStmts -> <empty>
Rule 8     MainStmts -> MainStmts InstanceDecl
Rule 9     InstanceDecl -> classname identifier LPAREN arglist RPAREN COLON LPAREN arglist RPAREN SEMICOLON
Rule 10    classname -> identifier
Rule 11    reactive_class -> REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND
Rule 12    class_body -> KnownRebecs Vars Constructor Destructor MsgSrvs LocalFunctions
Rule 13    Constructor -> <empty>
Rule 14    Constructor -> methodName param_list BLOCKSTART Stmts BLOCKEND
Rule 15    Destructor -> <empty>
Rule 16    Destructor -> OP_NOT methodName LPAREN RPAREN BLOCKSTART Stmts BLOCKEND
Rule 17    MsgSrvs -> <empty>
Rule 18    MsgSrvs -> MsgSrv
Rule 19    MsgSrvs -> MsgSrvs MsgSrv
Rule 20    MsgSrv -> MSGSRV msgName param_list BLOCKSTART Stmts BLOCKEND
Rule 21    msgName -> identifier
Rule 22    LocalFunctions -> <empty>
Rule 23    LocalFunctions -> LocalFunction
Rule 24    LocalFunctions -> LocalFunctions LocalFunction
Rule 25    LocalFunction -> ReturnType methodName param_list BLOCKSTART Stmts ReturnStmt BLOCKEND
Rule 26    methodName -> identifier
Rule 27    param_list -> LPAREN params RPAREN
Rule 28    params -> <empty>
Rule 29    params -> param
Rule 30    params -> params COMMA param
Rule 31    param -> ExtType identifier
Rule 32    KnownRebecs -> <empty>
Rule 33    KnownRebecs -> KNOWNREBECS BLOCKSTART var_decls BLOCKEND
Rule 34    Vars -> <empty>
Rule 35    Vars -> STATEVARS BLOCKSTART var_decls BLOCKEND
Rule 36    var_decls -> <empty>
Rule 37    var_decls -> VarDcl
Rule 38    var_decls -> var_decls VarDcl
Rule 39    VarDcl -> Type varlist SEMICOLON
Rule 40    ReturnType -> TYPE_VOID
Rule 41    ReturnType -> ExtType
Rule 42    builtinObject -> TYPE_LIST
Rule 43    builtinObject -> TYPE_MAP
Rule 44    builtinObject -> TYPE_STACK
Rule 45    builtinObject -> TYPE_QUEUE
Rule 46    builtinObject -> TYPE_PORT
Rule 47    ExtType -> TYPE_FLOAT
Rule 48    ExtType -> TYPE_DOUBLE
Rule 49    ExtType -> Type
Rule 50    Type -> TYPE_BOOLEAN
Rule 51    Type -> TYPE_INT
Rule 52    Type -> TYPE_SHORT
Rule 53    Type -> TYPE_BYTE
Rule 54    Type -> className
Rule 55    Type -> builtinObject
Rule 56    Type -> Type LBRACKET number RBRACKET
Rule 57    className -> identifier
Rule 58    varlist -> identifier
Rule 59    varlist -> varlist identifier
Rule 60    queue_def -> <empty>
Rule 61    queue_def -> LPAREN INTEGER RPAREN
Rule 62    Stmts -> <empty>
Rule 63    Stmts -> Stmts Stmt
Rule 64    Stmt -> LocalVars SEMICOLON
Rule 65    Stmt -> DeclAssignment SEMICOLON
Rule 66    Stmt -> SendMessage SEMICOLON
Rule 67    Stmt -> MethodCall SEMICOLON
Rule 68    Stmt -> ConditionalStmt
Rule 69    Stmt -> LoopStmt
Rule 70    Stmt -> DelayStmt
Rule 71    Stmt -> TraceStmt
Rule 72    ReturnStmt -> <empty>
Rule 73    ReturnStmt -> RETURN Exp SEMICOLON
Rule 74    Assignment -> AssignmentExpr
Rule 75    DeclAssignment -> ExtType AssignmentExpr
Rule 76    DeclAssignment -> AssignmentExpr
Rule 77    SendMessage -> rebecExp DOT msgName LPAREN ArgList RPAREN
Rule 78    ObjectMethodCall -> identifier DOT msgName LPAREN ArgList RPAREN
Rule 79    MethodCall -> methodName LPAREN ArgList RPAREN
Rule 80    DelayStmt -> DELAY LPAREN Exp RPAREN SEMICOLON
Rule 81    TraceStmt -> TRACE LPAREN Exp RPAREN SEMICOLON
Rule 82    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock
Rule 83    ConditionalStmt -> IF LPAREN LogicalExp RPAREN ConditionBlock ELSE ConditionBlock
Rule 84    LoopStmt -> ForStmt
Rule 85    LoopStmt -> WhileStmt
Rule 86    ForStmt -> FOR LPAREN DeclAssignment SEMICOLON LogicalExp SEMICOLON AssignmentExpr RPAREN ConditionBlock
Rule 87    WhileStmt -> WHILE LPAREN LogicalExp RPAREN ConditionBlock
Rule 88    ConditionBlock -> BLOCKSTART Stmts BLOCKEND
Rule 89    ConditionBlock -> Stmt
Rule 90    LocalVars -> ExtType varlist
Rule 91    AssignmentExpr -> rebecName OP_EQUALS Exp
Rule 92    AssignmentExpr -> IncrementExpr
Rule 93    AssignmentExpr -> DecrementExpr
Rule 94    IncrementExpr -> rebecName INCR
Rule 95    IncrementExpr -> rebecName PLUS OP_EQUALS Exp
Rule 96    DecrementExpr -> rebecName DECR
Rule 97    DecrementExpr -> rebecName MINUS OP_EQUALS Exp
Rule 98    rebecExp -> SELF
Rule 99    rebecExp -> rebecTerm
Rule 100   rebecTerm -> SENDER
Rule 101   rebecTerm -> rebecName
Rule 102   rebecName -> identifier
Rule 103   rebecName -> arrayVar
Rule 104   arrayVar -> identifier LBRACKET Exp RBRACKET
Rule 105   ArgList -> <empty>
Rule 106   ArgList -> Exp
Rule 107   ArgList -> ArgList COMMA Exp
Rule 108   Exp -> arg
Rule 109   Exp -> MathExp
Rule 110   Exp -> LogicalExp
Rule 111   Exp -> ChoiceExp
Rule 112   Exp -> ObjectMethodCall
Rule 113   Exp -> LPAREN Exp RPAREN
Rule 114   ChoiceExp -> QUESTION LPAREN Exp COMMA Exp RPAREN
Rule 115   LogicalExp -> arg
Rule 116   LogicalExp -> MathExp
Rule 117   LogicalExp -> LogicExp
Rule 118   LogicalExp -> LPAREN LogicalExp RPAREN
Rule 119   LogicExp -> MathExpArg LOGIC_AND MathExpArg
Rule 120   LogicExp -> MathExpArg LOGIC_OR MathExpArg
Rule 121   LogicExp -> MathExpArg LTE MathExpArg
Rule 122   LogicExp -> MathExpArg GTE MathExpArg
Rule 123   LogicExp -> MathExpArg LT MathExpArg
Rule 124   LogicExp -> MathExpArg GT MathExpArg
Rule 125   LogicExp -> MathExpArg EQ MathExpArg
Rule 126   LogicExp -> MathExpArg NEQ MathExpArg
Rule 127   LogicExp -> EXCLAMATION MathExpArg
Rule 128   MathExp -> MathExpArg PLUS MathExpArg
Rule 129   MathExp -> MathExpArg MINUS MathExpArg
Rule 130   MathExp -> MathExpArg MULTIPLY MathExpArg
Rule 131   MathExp -> MathExpArg DIVIDE MathExpArg
Rule 132   MathExp -> MathExpArg MODULO MathExpArg
Rule 133   MathExp -> MathExpArg OP_AND MathExpArg
Rule 134   MathExp -> MathExpArg OP_OR MathExpArg
Rule 135   MathExpArg -> arg
Rule 136   MathExpArg -> Exp
Rule 137   null_clause -> <empty>
Rule 138   rvalue -> identifier
Rule 139   rvalue -> number
Rule 140   rvalue -> boolean
Rule 141   array -> LBRACKET arglist RBRACKET
Rule 142   arglist -> <empty>
Rule 143   arglist -> arg
Rule 144   arglist -> arglist COMMA arg
Rule 145   arg -> SENDER
Rule 146   arg -> SELF
Rule 147   arg -> identifier
Rule 148   arg -> number
Rule 149   arg -> boolean
Rule 150   arg -> string
Rule 151   arg -> arrayVar
Rule 152   value -> IDENTIFIER
Rule 153   value -> FLOAT
Rule 154   value -> INTEGER
Rule 155   value -> string
Rule 156   value -> boolean
Rule 157   string -> STRING
Rule 158   identifier -> IDENTIFIER
Rule 159   boolean -> TRUE
Rule 160   boolean -> FALSE
Rule 161   number -> INTEGER
Rule 162   number -> FLOAT

Terminals, with rules where they appear

AMPERSAND            : 
BLOCKEND             : 5 11 14 16 20 25 33 35 88
BLOCKSTART           : 5 11 14 16 20 25 33 35 88
BREAK                : 
CASE                 : 
COLON                : 9
COMMA                : 30 107 114 144
COMMENT              : 
COMMENT_SL           : 
CONTINUE             : 
DECR                 : 96
DEFINE               : 
DELAY                : 80
DIVIDE               : 131
DOT                  : 77 78
ELSE                 : 83
EQ                   : 125
EXCLAMATION          : 127
FALSE                : 160
FLOAT                : 153 162
FOR                  : 86
GT                   : 124
GTE                  : 122
IDENTIFIER           : 152 158
IF                   : 82 83
IMPORT               : 
INCR                 : 94
INTEGER              : 61 154 161
KNOWNREBECS          : 33
LBRACKET             : 56 104 141
LINE                 : 
LOGIC_AND            : 119
LOGIC_OR             : 120
LPAREN               : 9 9 16 27 61 77 78 79 80 81 82 83 86 87 113 114 118
LT                   : 123
LTE                  : 121
MAIN                 : 5
MINUS                : 97 129
MODULO               : 132
MSGSRV               : 20
MULTIPLY             : 130
NEQ                  : 126
OP_AND               : 133
OP_EQUALS            : 91 95 97
OP_NOT               : 16
OP_OR                : 134
PLUS                 : 95 128
PRAGMA_LINE          : 
QUESTION             : 114
RBRACKET             : 56 104 141
REACTIVECLASS        : 11
RETURN               : 73
RPAREN               : 9 9 16 27 61 77 78 79 80 81 82 83 86 87 113 114 118
SELF                 : 98 146
SEMICOLON            : 9 39 64 65 66 67 73 80 81 86 86
SENDER               : 100 145
STATEVARS            : 35
STRING               : 157
SWITCH               : 
TRACE                : 81
TRUE                 : 159
TYPE_BOOLEAN         : 50
TYPE_BYTE            : 53
TYPE_DOUBLE          : 48
TYPE_FLOAT           : 47
TYPE_HEAP            : 
TYPE_INT             : 51
TYPE_LIST            : 42
TYPE_MAP             : 43
TYPE_PORT            : 46
TYPE_QUEUE           : 45
TYPE_SHORT           : 52
TYPE_STACK           : 44
TYPE_TREE            : 
TYPE_VOID            : 40
WHILE                : 87
error                : 

Nonterminals, with rules where they appear

ArgList              : 77 78 79 107
Assignment           : 
AssignmentExpr       : 74 75 76 86
ChoiceExp            : 111
ConditionBlock       : 82 83 83 86 87
ConditionalStmt      : 68
Constructor          : 12
DeclAssignment       : 65 86
DecrementExpr        : 93
DelayStmt            : 70
Destructor           : 12
Exp                  : 73 80 81 91 95 97 104 106 107 113 114 114 136
ExtType              : 31 41 75 90
ForStmt              : 84
IncrementExpr        : 92
InstanceDecl         : 8
KnownRebecs          : 12
LocalFunction        : 23 24
LocalFunctions       : 12 24
LocalVars            : 64
LogicExp             : 117
LogicalExp           : 82 83 86 87 110 118
LoopStmt             : 69
MainStmts            : 6 8
MathExp              : 109 116
MathExpArg           : 119 119 120 120 121 121 122 122 123 123 124 124 125 125 126 126 127 128 128 129 129 130 130 131 131 132 132 133 133 134 134
MethodCall           : 67
MsgSrv               : 18 19
MsgSrvs              : 12 19
ObjectMethodCall     : 112
ReturnStmt           : 25
ReturnType           : 25
SendMessage          : 66
Stmt                 : 63 89
Stmts                : 14 16 20 25 63 88
TraceStmt            : 71
Type                 : 39 49 56
VarDcl               : 37 38
Vars                 : 12
WhileStmt            : 85
arg                  : 108 115 135 143 144
arglist              : 9 9 141 144
array                : 
arrayVar             : 103 151
blocks               : 1 4
boolean              : 140 149 156
builtinObject        : 55
className            : 54
class_body           : 11
classname            : 9
identifier           : 9 10 11 21 26 31 57 58 59 78 102 104 138 147
main                 : 1
main_body            : 5
methodName           : 14 16 25 79
model                : 0
msgName              : 20 77 78
null_clause          : 2
number               : 56 139 148
param                : 29 30
param_list           : 14 20 25
params               : 27 30
queue_def            : 11
reactive_class       : 3 4
rebecExp             : 77
rebecName            : 91 94 95 96 97 101
rebecTerm            : 99
rvalue               : 
string               : 150 155
value                : 
var_decls            : 33 35 38
varlist              : 39 59 90

Parsing method: LALR

state 0

    (0) S' -> . model
    (1) model -> . blocks main
    (2) blocks -> . null_clause
    (3) blocks -> . reactive_class
    (4) blocks -> . blocks reactive_class
    (137) null_clause -> .
    (11) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

  ! shift/reduce conflict for REACTIVECLASS resolved as shift
    MAIN            reduce using rule 137 (null_clause -> .)
    REACTIVECLASS   shift and go to state 5

  ! REACTIVECLASS   [ reduce using rule 137 (null_clause -> .) ]

    model                          shift and go to state 1
    blocks                         shift and go to state 2
    null_clause                    shift and go to state 3
    reactive_class                 shift and go to state 4

state 1

    (0) S' -> model .



state 2

    (1) model -> blocks . main
    (4) blocks -> blocks . reactive_class
    (5) main -> . MAIN BLOCKSTART main_body BLOCKEND
    (11) reactive_class -> . REACTIVECLASS identifier queue_def BLOCKSTART class_body BLOCKEND

    MAIN            shift and go to state 8
    REACTIVECLASS   shift and go to state 5

    main                           shift and go to state 6
    reactive_class                 shift and go to state 7

state 3

    (2) blocks -> null_clause .

    MAIN            reduce using rule 2 (blocks -> null_clause .)
    REACTIVECLASS   reduce using rule 2 (blocks -> null_clause .)


state 4

    (3) blocks -> reactive_class .

    MAIN            reduce using rule 3 (blocks -> reactive_class .)
    REACTIVECLASS   reduce using rule 3 (blocks -> reactive_class .)


state 5

    (11) reactive_class -> REACTIVECLASS . identifier queue_def BLOCKSTART class_body BLOCKEND
    (158) identifier -> . IDENTIFIER

    IDENTIFIER      shift and go to state 10

    identifier                     shift and go to state 9

state 6

    (1) model -> blocks main .

    $end            reduce using rule 1 (model -> blocks main .)


state 7

    (4) blocks -> blocks reactive_class .

    MAIN            reduce using rule 4 (blocks -> blocks reactive_class .)
    REACTIVECLASS   reduce using rule 4 (blocks -> blocks reactive_class .)


state 8

    (5) main -> MAIN . BLOCKSTART main_body BLOCKEND

    BLOCKSTART      shift and go to state 11


state 9

    (11) reactive_class -> REACTIVECLASS identifier . queue_def BLOCKSTART class_body BLOCKEND
    (60) queue_def -> .
    (61) queue_def -> . LPAREN INTEGER RPAREN

    BLOCKSTART      reduce using rule 60 (queue_def -> .)
    LPAREN          shift and go to state 13

    queue_def                      shift and go to state 12

state 10

    (158) identifier -> IDENTIFIER .

    LPAREN          reduce using rule 158 (identifier -> IDENTIFIER .)
    BLOCKSTART      reduce using rule 158 (identifier -> IDENTIFIER .)
    IDENTIFIER      reduce using rule 158 (identifier -> IDENTIFIER .)
    LBRACKET        reduce using rule 158 (identifier -> IDENTIFIER .)
